tick,waypoint_idx,loc_x,loc_y,loc_z,vel_x,vel_y,vel_z,speed,roll,pitch,yaw,throttle,steer,brake
3364,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3365,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3366,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3367,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3368,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3369,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3370,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3371,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3372,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3373,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3374,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3375,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3376,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3377,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3378,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3379,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3380,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3381,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3382,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3383,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3384,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3385,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3386,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3387,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3388,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3389,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3390,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3391,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3392,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3393,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3394,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3395,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3396,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3397,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3398,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3399,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3400,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3401,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3402,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3403,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3404,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3405,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3406,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3407,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3408,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3409,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3410,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3411,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3412,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3413,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3414,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3415,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3416,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3417,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3418,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3419,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3420,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3421,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3422,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3423,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3424,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3425,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3426,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3427,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3428,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3429,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3430,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3431,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3432,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3433,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3434,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3435,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3436,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3437,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3438,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3439,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3440,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3441,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3442,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3443,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3444,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3445,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3446,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3447,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3448,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3449,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3450,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3451,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3452,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3453,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3454,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3455,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3456,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3457,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3458,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3459,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3460,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3461,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3462,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3463,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3464,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3465,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3466,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3467,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3468,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3469,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3470,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3471,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3472,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3473,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3474,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3475,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3476,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3477,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3478,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3479,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3480,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3481,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3482,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3483,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3484,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3485,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3486,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3487,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3488,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3489,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3490,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3491,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3492,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3493,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3494,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3495,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3496,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3497,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3498,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3499,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3500,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3501,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3502,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3503,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3504,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3505,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3506,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3507,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3508,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3509,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3510,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3511,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3512,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3513,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3514,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3515,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3516,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3517,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3518,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3519,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3520,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3521,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3522,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3523,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3524,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3525,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3526,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3527,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3528,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3529,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
3530,15,-312.4571,460.9585,-0.0112634655,0.0,-0.0,0.0,0.0,0.0004355669532706586,0.00027215479386337763,1.9661332695533442,0.0,0.0,0.0
